id,text,prompt,llm_output,prediction,label
7212,oh,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

oh

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a question mark""}",0,0
12080,omg,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

omg

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
2686,op,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

op

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""does not contain insults""}",0,0
11765,toghter guys,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

toghter guys

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral greeting""}",0,0
1587,not because of blue,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

not because of blue

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral statement""}",0,0
6771,weel im a prostitute,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

weel im a prostitute

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory language""}",1,0
8918,can we try 1 5v5,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

can we try 1 5v5

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
2785,LISTEN ME BLITZ,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

LISTEN ME BLITZ

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no clear insult or derogatory language""}",0,0
11502,i was deadbeat there,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

i was deadbeat there

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""lack of specificity, could be constructive criticism""}",0,0
1950,Bad focus.,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Bad focus.

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""does not contain personal attacks or insults""}",0,0
12750,not minw,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

not minw

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not a direct insult""}",0,0
4690,this fking trynda,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this fking trynda

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
8502,trust me i do,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

trust me i do

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""lack of content makes it unclear if it's toxic or not""}",0,0
5410,take turrets dont chase,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

take turrets dont chase

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral command/instruction""}",0,0
2805,#NAME?,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

#NAME?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""requests for information to identify opponent""}",0,0
12097,PUSH MALPHITE ON TEMPO,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

PUSH MALPHITE ON TEMPO

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""orders a champion to push aggressively with a pick that is often considered too aggressive for its level of play""}",1,0
